@00000000 06C00074
@00000001 DED00004
@00000002 068000B4
@00000003 D6A8A404
@00000004 00800074
@00000005 1088B704
@00000006 00C00074
@00000007 18C93C04
@00000008 10C00326
@00000009 10000015
@0000000A 10800104
@0000000B 10FFFD36
@0000000C 00102AC0
@0000000D DEFFFC04
@0000000E DF000315
@0000000F D839883A
@00000010 E1000015
@00000011 E1400115
@00000012 E0800017
@00000013 E0800215
@00000014 00820004
@00000015 10000035
@00000016 E0C00217
@00000017 E0800217
@00000018 10800017
@00000019 10800044
@0000001A 18800015
@0000001B DF000317
@0000001C DEC00404
@0000001D F800283A
@0000001E DEFFFB04
@0000001F DFC00415
@00000020 DF000315
@00000021 D839883A
@00000022 E0000015
@00000023 00C20204
@00000024 00BC2014
@00000025 18800035
@00000026 00C20304
@00000027 0080BE84
@00000028 18800035
@00000029 00C20104
@0000002A 008001C4
@0000002B 18800035
@0000002C 0009883A
@0000002D E00B883A
@0000002E 01800074
@0000002F 31800D04
@00000030 001012C0
@00000031 01000074
@00000032 2106AD04
@00000033 00104600
@00000034 E0800215
@00000035 00820C04
@00000036 10800037
@00000037 0084303A
@00000038 1080200C
@00000039 E0800115
@0000003A E0800117
@0000003B 1005003A
@0000003C 1000041E
@0000003D E1000217
@0000003E 01400044
@0000003F 00105180
@00000040 00000206
@00000041 E1000217
@00000042 00105AC0
@00000043 E1000217
@00000044 00106000
@00000045 1005003A
@00000046 103FEE1E
@00000047 00C20804
@00000048 E0800017
@00000049 18800035
@0000004A 003FEA06
@0000004B DEFFF304
@0000004C DF000C15
@0000004D D839883A
@0000004E E1000015
@0000004F E1400115
@00000050 E1800215
@00000051 00BFFA84
@00000052 E0800315
@00000053 E0800017
@00000054 10800828
@00000055 1000511E
@00000056 0005303A
@00000057 E0800615
@00000058 0001703A
@00000059 E0800617
@0000005A E0800515
@0000005B E0800517
@0000005C E0800415
@0000005D 00C00074
@0000005E 18C8B904
@0000005F E0800017
@00000060 10800224
@00000061 10C7883A
@00000062 E0800217
@00000063 18800015
@00000064 00C00074
@00000065 18C8B904
@00000066 E0800017
@00000067 10800224
@00000068 10C5883A
@00000069 10C00104
@0000006A E0800117
@0000006B 18800015
@0000006C E0800217
@0000006D 1005003A
@0000006E 1000191E
@0000006F E0800017
@00000070 E0800615
@00000071 0005303A
@00000072 E0800915
@00000073 0001703A
@00000074 E0800917
@00000075 E0800815
@00000076 E0800817
